LATITUDE,LONGITUDE,ACQ_DATE,NAMEFIN
64.644554,24.42445,2012-01-01,Pohjois-Pohjanmaa
62.77853355,23.84876655,2012-02-01,Etelä-Pohjanmaa
62.61678703797468,23.703109683544305,2012-03-01,Etelä-Pohjanmaa
61.61626518055555,23.792501666666663,2012-04-01,Pirkanmaa
61.57339326086957,24.267962326086955,2012-05-01,Pirkanmaa
61.90857420289854,24.162292304347822,2012-06-01,Pirkanmaa
62.91771051694915,24.33891158474576,2012-07-01,Etelä-Pohjanmaa
63.58342032679739,24.72675719607843,2012-08-01,Keski-Pohjanmaa
63.27115444444444,24.083112240740743,2012-09-01,Keski-Pohjanmaa
62.671760375,24.595653402777774,2012-10-01,Keski-Suomi
64.0571925116279,24.416156558139534,2012-11-01,Pohjois-Pohjanmaa
64.64531333333333,24.428544,2012-12-01,Pohjois-Pohjanmaa
64.6462365,24.426125833333334,2013-01-01,Pohjois-Pohjanmaa
63.13123027272727,24.13331781818182,2013-02-01,Etelä-Pohjanmaa
61.94505383333333,24.71686916666667,2013-03-01,Keski-Suomi
62.68752101538462,24.21113915384615,2013-04-01,Etelä-Pohjanmaa
62.87144882562278,25.028010024911037,2013-05-01,Keski-Suomi
62.63450316304348,24.86969410869565,2013-06-01,Keski-Suomi
62.50234751798561,24.23769479856115,2013-07-01,Etelä-Pohjanmaa
63.38076835658914,24.31110446511628,2013-08-01,Keski-Pohjanmaa
62.82169679375001,24.14615125625,2013-09-01,Etelä-Pohjanmaa
63.299794662500005,23.7407932875,2013-10-01,Etelä-Pohjanmaa
63.35969255696202,24.1901267721519,2013-11-01,Keski-Pohjanmaa
63.85065873529411,24.043024529411767,2013-12-01,Keski-Pohjanmaa
63.97465084615385,24.09720130769231,2014-01-01,Keski-Pohjanmaa
63.55501925,23.89291825,2014-02-01,Keski-Pohjanmaa
63.53050920967742,24.79175270967742,2014-03-01,Keski-Pohjanmaa
62.45764996610169,24.461679949152543,2014-04-01,Keski-Suomi
63.13835913492064,24.182901984126985,2014-05-01,Etelä-Pohjanmaa
62.6783361,23.813933814285715,2014-06-01,Etelä-Pohjanmaa
63.0600733125,24.27623203977273,2014-07-01,Etelä-Pohjanmaa
63.327274968944096,24.19940873291925,2014-08-01,Keski-Pohjanmaa
62.96045452258065,23.985753941935485,2014-09-01,Etelä-Pohjanmaa
63.49650122222223,24.065833916666666,2014-10-01,Keski-Pohjanmaa
63.26260023076923,23.80146253846154,2014-11-01,Etelä-Pohjanmaa
62.51302795,24.2424051,2014-12-01,Etelä-Pohjanmaa
63.65855666666666,24.1172039,2015-02-01,Keski-Pohjanmaa
64.12804856603773,24.66988760377358,2015-03-01,Pohjois-Pohjanmaa
62.29017713333334,24.217756641666664,2015-04-01,Keski-Suomi
62.53532069158879,24.581249644859817,2015-05-01,Keski-Suomi
61.92626258878504,24.41416871028037,2015-06-01,Pirkanmaa
62.64737906896552,24.264778637931038,2015-07-01,Etelä-Pohjanmaa
63.2732829527897,24.55720700858369,2015-08-01,Keski-Pohjanmaa
62.88307190756303,23.898917705882354,2015-09-01,Etelä-Pohjanmaa
62.95415745192307,23.93912294230769,2015-10-01,Etelä-Pohjanmaa
62.96954846153847,23.566323500000003,2015-11-01,Etelä-Pohjanmaa
63.48254673584906,24.329937415094346,2015-12-01,Keski-Pohjanmaa
63.6675589375,24.04393275,2016-01-01,Keski-Pohjanmaa
62.26844381818182,23.554799090909093,2016-02-01,Pirkanmaa
64.39243511111111,24.474973,2016-03-01,Pohjois-Pohjanmaa
63.03223786086957,24.432631973913043,2016-04-01,Keski-Suomi
61.80600848878924,24.73137006278027,2016-05-01,Pirkanmaa
62.29649287735849,24.44159285849057,2016-06-01,Keski-Suomi
62.441368220183485,24.00941733944954,2016-07-01,Etelä-Pohjanmaa
62.45115712380953,24.02377026666667,2016-08-01,Etelä-Pohjanmaa
62.67334302721088,24.30227727210885,2016-09-01,Etelä-Pohjanmaa
63.39335655434783,24.239087086956523,2016-10-01,Keski-Pohjanmaa
62.32329923076923,23.860315423076923,2016-11-01,Pirkanmaa
62.88454161764706,24.139699617647057,2016-12-01,Etelä-Pohjanmaa
63.49938147727273,24.00793786363636,2017-01-01,Keski-Pohjanmaa
62.30136331578947,23.55695589473684,2017-02-01,Pirkanmaa
63.10813134285714,24.642878485714288,2017-03-01,Keski-Suomi
62.14830743661972,23.86379550704225,2017-04-01,Pirkanmaa
61.91998814545455,24.416593109090908,2017-05-01,Pirkanmaa
62.969351547826086,24.84146212173913,2017-06-01,Keski-Suomi
62.53118227642277,24.03841157723577,2017-07-01,Etelä-Pohjanmaa
63.05731817037037,23.93647188888889,2017-08-01,Etelä-Pohjanmaa
63.59706663218391,24.244532896551725,2017-09-01,Keski-Pohjanmaa
62.06193011111111,24.320555180555555,2017-10-01,Pirkanmaa
62.39127592592593,24.49899040740741,2017-11-01,Keski-Suomi
62.35241173684211,23.47190152631579,2017-12-01,Pirkanmaa
62.85148735294118,23.54727205882353,2018-01-01,Etelä-Pohjanmaa
63.1955245,24.78060675,2018-02-01,Keski-Suomi
60.287109333333326,22.290989,2018-03-01,Varsinais-Suomi
63.15212012121212,23.97389028787879,2018-04-01,Etelä-Pohjanmaa
62.05826992592593,24.803505043572983,2018-05-01,Keski-Suomi
62.49274053333334,24.084271914285715,2018-06-01,Etelä-Pohjanmaa
63.34414365665236,24.402264317596565,2018-07-01,Keski-Pohjanmaa
62.84052327093596,24.01240819211823,2018-08-01,Etelä-Pohjanmaa
63.331715135135134,24.648343864864867,2018-09-01,Keski-Pohjanmaa
63.28847450769231,24.068190784615386,2018-10-01,Keski-Pohjanmaa
63.91247894117647,24.185199729411767,2018-11-01,Keski-Pohjanmaa
62.70782742307692,23.808605115384616,2018-12-01,Etelä-Pohjanmaa
64.41726711111112,24.67815427777778,2019-01-01,Pohjois-Pohjanmaa
61.48050546153846,23.483790692307693,2019-02-01,Pirkanmaa
63.025749148148144,23.92908025925926,2019-03-01,Etelä-Pohjanmaa
62.766339881656805,24.24073027218935,2019-04-01,Etelä-Pohjanmaa
62.17539424074074,23.95971728703704,2019-05-01,Pirkanmaa
62.317812730158735,25.241759825396823,2019-06-01,Keski-Suomi
62.38811757352941,24.17750551470588,2019-07-01,Keski-Suomi
62.52467263125,24.338976743750003,2019-08-01,Etelä-Pohjanmaa
63.049322779816514,24.04137037614679,2019-09-01,Etelä-Pohjanmaa
62.82600510526317,23.726494947368423,2019-10-01,Etelä-Pohjanmaa
60.830459625,22.55724975,2019-11-01,Varsinais-Suomi
62.43727394117647,23.830767470588235,2019-12-01,Pirkanmaa
63.49066397368421,24.21899872368421,2020-01-01,Keski-Pohjanmaa
62.71547549230769,23.8829628,2020-02-01,Etelä-Pohjanmaa
64.43781272151898,24.414313607594934,2020-03-01,Pohjois-Pohjanmaa
62.7700864,24.431164619047617,2020-04-01,Etelä-Pohjanmaa
62.347116966101694,24.43454318644068,2020-05-01,Keski-Suomi
62.50007912290503,25.28908260335196,2020-06-01,Keski-Suomi
61.60134017475728,24.65242285436893,2020-07-01,Pirkanmaa
62.485403186206895,24.36949182758621,2020-08-01,Keski-Suomi
62.974331013888886,24.44244369444444,2020-09-01,Keski-Suomi
63.442463,24.1195111641791,2020-10-01,Keski-Pohjanmaa
61.9699976372549,24.87211306862745,2020-11-01,Keski-Suomi
63.03345247058824,24.40916511764706,2020-12-01,Keski-Suomi
63.19242555555555,23.71291555555556,2021-01-01,Etelä-Pohjanmaa
64.100767375,24.159395625,2021-02-01,Pohjois-Pohjanmaa
63.75306520930233,24.75376176744186,2021-03-01,Pohjois-Pohjanmaa
63.23970709150327,24.343368176470587,2021-04-01,Keski-Pohjanmaa
62.845367,24.674316260869567,2021-05-01,Keski-Suomi
62.96054607117437,25.85784930960854,2021-06-01,Keski-Suomi
63.449114709375,24.47111856875,2021-07-01,Keski-Pohjanmaa
63.02633421014493,24.67082115942029,2021-08-01,Keski-Suomi
63.15994360317461,23.90761236507937,2021-09-01,Etelä-Pohjanmaa
63.21367102272727,23.840176772727272,2021-10-01,Etelä-Pohjanmaa
62.42817943859649,23.396287350877195,2021-11-01,Etelä-Pohjanmaa
63.0480217,23.643795633333333,2021-12-01,Etelä-Pohjanmaa
63.049033,23.9019832,2022-01-01,Etelä-Pohjanmaa
60.701601619047615,22.645793,2022-02-01,Varsinais-Suomi
64.086974,24.192043862068964,2022-03-01,Pohjois-Pohjanmaa
62.82534361363636,23.99670844318182,2022-04-01,Etelä-Pohjanmaa
62.95712945454545,24.215173082644625,2022-05-01,Etelä-Pohjanmaa
63.08707828776978,25.190715064748204,2022-06-01,Keski-Suomi
62.25409943537415,24.87786576190476,2022-07-01,Keski-Suomi
62.77324731100479,24.788824,2022-08-01,Keski-Suomi
